ExifTool Version Number         : 12.54
File Name                       : IMG_1158.cr3
Directory                       : .
File Size                       : 30 MB
File Modification Date/Time     : 2022:06:30 10:19:08+02:00
File Access Date/Time           : 2023:01:29 14:56:32+01:00
File Creation Date/Time         : 2022:12:19 21:39:03+01:00
File Permissions                : -rw-rw-rw-
File Type                       : CR3
File Type Extension             : cr3
MIME Type                       : image/x-canon-cr3
Major Brand                     : Canon Raw (.CRX)
Minor Version                   : 0.0.1
Compatible Brands               : crx , isom
Compressor Version              : CanonCR3_001/00.09.00/00.00.00
Image Width                     : 6000
Image Height                    : 4000
Bits Per Sample                 : 8 8 8
Compression                     : JPEG (old-style)
Make                            : Canon
Camera Model Name               : Canon EOS 250D
Orientation                     : Horizontal (normal)
Resolution Unit                 : inches
Artist                          : Petra Kanakova
Copyright                       : ikanakova
Exposure Time                   : 1/125
F Number                        : 11.0
Exposure Program                : Aperture-priority AE
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 100
Exif Version                    : 0231
Date/Time Original              : 2022:06:30 10:19:06
Offset Time                     : +02:00
Offset Time Original            : +02:00
Offset Time Digitized           : +02:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/128
Aperture Value                  : 11.3
Flash                           : No Flash
Focal Length                    : 18.0 mm
User Comment                    : 
Sub Sec Time                    : 89
Sub Sec Time Original           : 89
Sub Sec Time Digitized          : 89
Flashpix Version                : 0100
Exif Image Width                : 6000
Exif Image Height               : 4000
Focal Plane X Resolution        : 6825.938567
Focal Plane Y Resolution        : 6825.938567
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Scene Capture Type              : Standard
Serial Number                   : 273073034760
Lens Info                       : 18-55mm f/0
Lens Serial Number              : 00000f2bfd
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : RAW
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : One-shot AF
Record Mode                     : CR3
Canon Image Size                : n/a
Easy Mode                       : Manual
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Auto
Canon Exposure Mode             : Aperture-priority AE
Lens Type                       : Canon EF-S 18-55mm f/4-5.6 IS STM
Max Focal Length                : 55 mm
Min Focal Length                : 18 mm
Focal Units                     : 1/mm
Max Aperture                    : 4.2
Min Aperture                    : 23
Flash Activity                  : 0
Flash Bits                      : E-TTL
Focus Continuous                : Single
Image Stabilization             : On (2)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
SRAW Quality                    : n/a
Auto ISO                        : 100
Base ISO                        : 100
Measured EV                     : 13.88
Target Aperture                 : 11
Target Exposure Time            : 1/128
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 32 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
Measured EV 2                   : 31
Bulb Duration                   : 0
Camera Type                     : EOS High-end
Auto Rotate                     : None
ND Filter                       : Off
Canon Image Type                : Canon EOS 250D
Canon Firmware Version          : Firmware Version 1.0.2
Owner Name                      : 
Canon Model ID                  : EOS SL3 / 250D / Kiss X10
Thumbnail Image Valid Area      : 0 159 6 113
AF Area Mode                    : Auto
Num AF Points                   : 143
Valid AF Points                 : 9
Canon Image Width               : 6000
Canon Image Height              : 4000
AF Image Width                  : 6000
AF Image Height                 : 4000
